Pais,FertilityRate
Afghanistan,4.932
Albania,1.355
Algeria,2.817
Argentina,1.482
Armenia,1.7
Aruba,1.615
Australia,1.63
Austria,1.41
Azerbaijan,1.67
"Bahamas, The",1.379
Bahrain,1.839
Bangladesh,2.179
Barbados,1.712
Belarus,1.326
Belgium,1.53
Belize,1.949
Benin,4.634
Bermuda,1.397
Bhutan,1.478
Bolivia,2.584
Bosnia and Herzegovina,1.481
Botswana,2.785
Brazil,1.629
British Virgin Islands,1.025
Brunei Darussalam,1.764
Bulgaria,1.78
Burkina Faso,4.275
Burundi,4.98
Cabo Verde,1.533
Cambodia,2.616
Cameroon,4.397
Canada,1.33
Caribbean small states,1.83848523
Cayman Islands,1.541
Central African Republic,6.023
Central Europe and the Baltics,1.493944111
Chad,6.215
Channel Islands,1.37
Chile,1.255
China,1.034
Colombia,1.663
Comoros,3.935
"Congo, Dem. Rep.",6.106
"Congo, Rep.",4.215
Costa Rica,1.335
Cote d'Ivoire,4.349
Croatia,1.53
Cuba,1.412
Curacao,1.3
Cyprus,1.393
Czechia,1.64
Denmark,1.55
Djibouti,2.653
Dominica,1.482
Dominican Republic,2.267
Early-demographic dividend,2.318951798
East Asia & Pacific,1.362728112
East Asia & Pacific (excluding high income),1.385526489
East Asia & Pacific (IDA & IBRD countries),1.380382473
Ecuador,1.861
"Egypt, Arab Rep.",2.75
El Salvador,1.785
Equatorial Guinea,4.17
Eritrea,3.786
Estonia,1.41
Eswatini,2.801
Ethiopia,4.082
Euro area,1.442887065
Europe & Central Asia,1.617748585
Europe & Central Asia (excluding high income),1.998423654
Europe & Central Asia (IDA & IBRD countries),1.748471472
European Union,1.456564474
Faroe Islands,2.0713
Fiji,2.305
Finland,1.32
Fragile and conflict affected situations,4.220918235
France,1.79
French Polynesia,1.515
Gabon,3.712
"Gambia, The",4.078
Georgia,1.82
Germany,1.455
Ghana,3.434
Gibraltar,1.895
Greece,1.32
Greenland,1.818
Grenada,1.502
Guam,2.819
Guatemala,2.343
Guinea,4.303
Guinea-Bissau,3.911
Guyana,2.437
Haiti,2.699
Heavily indebted poor countries (HIPC),4.546306413
High income,1.47509915
Honduras,2.522
"Hong Kong SAR, China",0.701
Hungary,1.56
IBRD only,1.736041663
Iceland,1.589
IDA & IBRD total,2.324477504
IDA blend,3.958188934
IDA only,3.852118054
IDA total,3.888439559
India,1.994
Indonesia,2.149
"Iran, Islamic Rep.",1.704
Iraq,3.294
Ireland,1.54
Isle of Man,1.556
Israel,2.89
Italy,1.24
Jamaica,1.372
